Year,Month,Anomaly,Month_Name
1910,1,-0.38,Jan
1910,2,-0.56,Feb
1910,3,-0.45,Mar
1910,4,-0.77,Apr
1910,5,-1.08,May
1910,6,-0.35,Jun
1910,7,-0.65,Jul
1910,8,0.17,Aug
1910,9,-0.68,Sep
1910,10,-0.65,Oct
1910,11,-1.09,Nov
1910,12,-0.59,Dec
1911,1,-0.58,Jan
1911,2,-0.44,Feb
1911,3,-0.46,Mar
1911,4,-0.76,Apr
1911,5,-0.62,May
1911,6,-0.59,Jun
1911,7,-0.78,Jul
1911,8,-0.45,Aug
1911,9,-0.78,Sep
1911,10,-0.56,Oct
1911,11,-0.75,Nov
1911,12,-0.41,Dec
1912,1,-0.57,Jan
1912,2,-0.4,Feb
1912,3,-0.69,Mar
1912,4,-0.59,Apr
1912,5,-1.15,May
1912,6,-0.89,Jun
1912,7,-1.02,Jul
1912,8,-0.62,Aug
1912,9,0.06,Sep
1912,10,-0.54,Oct
1912,11,-0.41,Nov
1912,12,-0.36,Dec
1913,1,-0.33,Jan
1913,2,-0.92,Feb
1913,3,-0.16,Mar
1913,4,-0.67,Apr
1913,5,-0.35,May
1913,6,-0.31,Jun
1913,7,-0.87,Jul
1913,8,-0.6,Aug
1913,9,-0.43,Sep
1913,10,-0.87,Oct
1913,11,-0.92,Nov
1913,12,-0.45,Dec
1914,1,-0.56,Jan
1914,2,-0.66,Feb
1914,3,-0.8,Mar
1914,4,-0.03,Apr
1914,5,-0.72,May
1914,6,-0.21,Jun
1914,7,-1.32,Jul
1914,8,-0.71,Aug
1914,9,-0.36,Sep
1914,10,-0.65,Oct
1914,11,-0.34,Nov
1914,12,-0.27,Dec
1915,1,-0.46,Jan
1915,2,-0.27,Feb
1915,3,-0.32,Mar
1915,4,-0.26,Apr
1915,5,-0.61,May
1915,6,-0.34,Jun
1915,7,-0.41,Jul
1915,8,-0.78,Aug
1915,9,-0.94,Sep
1915,10,-0.4,Oct
1915,11,-0.6,Nov
1915,12,-0.26,Dec
1916,1,-0.25,Jan
1916,2,-0.56,Feb
1916,3,-0.41,Mar
1916,4,-0.47,Apr
1916,5,-0.67,May
1916,6,-0.86,Jun
1916,7,-0.63,Jul
1916,8,-0.0,Aug
1916,9,-0.61,Sep
1916,10,-0.48,Oct
1916,11,-0.11,Nov
1916,12,-0.75,Dec
1917,1,-0.72,Jan
1917,2,-0.33,Feb
1917,3,-0.54,Mar
1917,4,-0.96,Apr
1917,5,-0.53,May
1917,6,-1.03,Jun
1917,7,-0.25,Jul
1917,8,-0.3,Aug
1917,9,0.07,Sep
1917,10,-0.33,Oct
1917,11,-0.43,Nov
1917,12,-0.66,Dec
1918,1,-0.32,Jan
1918,2,-0.66,Feb
1918,3,-0.51,Mar
1918,4,-1.29,Apr
1918,5,-1.04,May
1918,6,-0.48,Jun
1918,7,-0.64,Jul
1918,8,-0.83,Aug
1918,9,-0.19,Sep
1918,10,-0.57,Oct
1918,11,-0.86,Nov
1918,12,0.11,Dec
1919,1,-0.11,Jan
1919,2,-0.68,Feb
1919,3,-0.43,Mar
1919,4,-0.71,Apr
1919,5,-0.67,May
1919,6,-0.99,Jun
1919,7,-0.71,Jul
1919,8,-0.79,Aug
1919,9,-1.31,Sep
1919,10,-0.37,Oct
1919,11,-0.3,Nov
